# BEGIN PLOT
YMin=0.0
DrawOnly=/CMS_2015_I1384119/d01-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/with_MPI.yoda/CMS_2015_I1384119/d01-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/without_MPI.yoda/CMS_2015_I1384119/d01-x01-y01
YMax=9.0
Title=Selection: inelastic $pp$, charged hadrons (p, K ,$\pi$) $c\tau > 10$~mm
RatioPlotReference=/CMS_2015_I1384119/d01-x01-y01
YLabel=$\frac{1}{N}\frac{dN_\text{ch}}{d\eta}$ 
RatioPlot=1
LogY=0
RatioPlotYMax=1.4
LegendOnly=/CMS_2015_I1384119/d01-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/with_MPI.yoda/CMS_2015_I1384119/d01-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/without_MPI.yoda/CMS_2015_I1384119/d01-x01-y01
LegendXPos=0.5
XLabel=$\eta$ 
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.5
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2015_I1384119/d01-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2015_I1384119/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e-01	6.000000e-01	2.172199e+00	1.761573e-03	1.761573e-03
6.000000e-01	8.000000e-01	2.215484e+00	1.779038e-03	1.779038e-03
8.000000e-01	1.000000e+00	2.253596e+00	1.794275e-03	1.794275e-03
1.000000e+00	1.200000e+00	2.299332e+00	1.812391e-03	1.812391e-03
1.200000e+00	1.400000e+00	2.340232e+00	1.828439e-03	1.828439e-03
1.400000e+00	1.600000e+00	2.374375e+00	1.841729e-03	1.841729e-03
1.600000e+00	1.800000e+00	2.401852e+00	1.852355e-03	1.852355e-03
1.800000e+00	2.000000e+00	2.420500e+00	1.859532e-03	1.859532e-03
# END HISTO1D

